"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,14:10:46,7,default,99099111,OXY_CH7,184.93,min,131.602,Âµmol/L,Humid,21.992,deg,85018,ÂµV,27.769,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397897.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:47,7,default,99099111,OXY_CH7,184.947,min,131.667,Âµmol/L,Humid,21.991,deg,85024,ÂµV,27.754,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397913.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:48,7,default,99099111,OXY_CH7,184.963,min,131.564,Âµmol/L,Humid,21.994,deg,85023,ÂµV,27.773,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397900.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:49,7,default,99099111,OXY_CH7,184.98,min,131.601,Âµmol/L,Humid,21.992,deg,85026,ÂµV,27.769,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397908.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:50,7,default,99099111,OXY_CH7,184.996,min,131.587,Âµmol/L,Humid,21.991,deg,85020,ÂµV,27.776,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397923.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:51,7,default,99099111,OXY_CH7,185.013,min,131.689,Âµmol/L,Humid,21.99,deg,85029,ÂµV,27.751,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397903.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:52,7,default,99099111,OXY_CH7,185.03,min,131.667,Âµmol/L,Humid,21.991,deg,85028,ÂµV,27.754,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397905.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:53,7,default,99099111,OXY_CH7,185.047,min,131.664,Âµmol/L,Humid,21.991,deg,85022,ÂµV,27.755,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397913.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:54,7,default,99099111,OXY_CH7,185.063,min,131.689,Âµmol/L,Humid,21.99,deg,85025,ÂµV,27.751,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397908.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:55,7,default,99099111,OXY_CH7,185.08,min,131.63,Âµmol/L,Humid,21.992,deg,85025,ÂµV,27.761,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397910,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:56,7,default,99099111,OXY_CH7,185.097,min,131.609,Âµmol/L,Humid,21.995,deg,85024,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397894.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:57,7,default,99099111,OXY_CH7,185.114,min,131.682,Âµmol/L,Humid,21.992,deg,85032,ÂµV,27.747,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397898.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:58,7,default,99099111,OXY_CH7,185.13,min,131.611,Âµmol/L,Humid,21.99,deg,85021,ÂµV,27.772,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397898.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:10:59,7,default,99099111,OXY_CH7,185.147,min,131.583,Âµmol/L,Humid,21.994,deg,85024,ÂµV,27.768,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397898.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:00,7,default,99099111,OXY_CH7,185.164,min,131.591,Âµmol/L,Humid,21.994,deg,85033,ÂµV,27.765,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397901.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:01,7,default,99099111,OXY_CH7,185.18,min,131.567,Âµmol/L,Humid,21.99,deg,85029,ÂµV,27.784,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397904.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:02,7,default,99099111,OXY_CH7,185.197,min,131.651,Âµmol/L,Humid,21.99,deg,85029,ÂµV,27.761,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397911.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:03,7,default,99099111,OXY_CH7,185.213,min,131.621,Âµmol/L,Humid,21.993,deg,85034,ÂµV,27.76,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397921.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:04,7,default,99099111,OXY_CH7,185.23,min,131.7,Âµmol/L,Humid,21.987,deg,85030,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397900.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:05,7,default,99099111,OXY_CH7,185.247,min,131.677,Âµmol/L,Humid,21.989,deg,85024,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397911.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:06,7,default,99099111,OXY_CH7,185.263,min,131.651,Âµmol/L,Humid,21.991,deg,85024,ÂµV,27.758,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397907.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:07,7,default,99099111,OXY_CH7,185.28,min,131.652,Âµmol/L,Humid,21.993,deg,85030,ÂµV,27.752,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397902.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:08,7,default,99099111,OXY_CH7,185.296,min,131.614,Âµmol/L,Humid,21.993,deg,85025,ÂµV,27.762,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397915.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:09,7,default,99099111,OXY_CH7,185.313,min,131.661,Âµmol/L,Humid,21.991,deg,85027,ÂµV,27.756,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397913.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:10,7,default,99099111,OXY_CH7,185.33,min,131.668,Âµmol/L,Humid,21.992,deg,85020,ÂµV,27.75,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397900.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:11,7,default,99099111,OXY_CH7,185.346,min,131.641,Âµmol/L,Humid,21.995,deg,85028,ÂµV,27.748,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397908.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:12,7,default,99099111,OXY_CH7,185.363,min,131.59,Âµmol/L,Humid,21.995,deg,85022,ÂµV,27.763,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397908.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:13,7,default,99099111,OXY_CH7,185.38,min,131.647,Âµmol/L,Humid,21.995,deg,85031,ÂµV,27.747,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397906.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:14,7,default,99099111,OXY_CH7,185.397,min,131.633,Âµmol/L,Humid,21.993,deg,85030,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397904.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:15,7,default,99099111,OXY_CH7,185.413,min,131.572,Âµmol/L,Humid,21.998,deg,85029,ÂµV,27.758,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397898.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:16,7,default,99099111,OXY_CH7,185.43,min,131.688,Âµmol/L,Humid,21.988,deg,85028,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397925.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:17,7,default,99099111,OXY_CH7,185.447,min,131.607,Âµmol/L,Humid,21.994,deg,85030,ÂµV,27.761,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397910.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:18,7,default,99099111,OXY_CH7,185.463,min,131.521,Âµmol/L,Humid,21.999,deg,85030,ÂµV,27.769,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397913.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:19,7,default,99099111,OXY_CH7,185.48,min,131.614,Âµmol/L,Humid,21.995,deg,85031,ÂµV,27.756,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397902.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:20,7,default,99099111,OXY_CH7,185.496,min,131.667,Âµmol/L,Humid,21.993,deg,85020,ÂµV,27.748,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397914.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:21,7,default,99099111,OXY_CH7,185.513,min,131.57,Âµmol/L,Humid,21.996,deg,85030,ÂµV,27.765,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397898.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:22,7,default,99099111,OXY_CH7,185.53,min,131.615,Âµmol/L,Humid,21.994,deg,85029,ÂµV,27.759,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397903.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:23,7,default,99099111,OXY_CH7,185.547,min,131.598,Âµmol/L,Humid,21.992,deg,85031,ÂµV,27.77,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397897.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:24,7,default,99099111,OXY_CH7,185.563,min,131.657,Âµmol/L,Humid,21.993,deg,85031,ÂµV,27.75,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397914,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:25,7,default,99099111,OXY_CH7,185.58,min,131.71,Âµmol/L,Humid,21.99,deg,85029,ÂµV,27.745,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397907.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:26,7,default,99099111,OXY_CH7,185.597,min,131.603,Âµmol/L,Humid,21.994,deg,85027,ÂµV,27.762,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397909.19,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:27,7,default,99099111,OXY_CH7,185.613,min,131.629,Âµmol/L,Humid,21.992,deg,85034,ÂµV,27.761,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397909.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:28,7,default,99099111,OXY_CH7,185.63,min,131.636,Âµmol/L,Humid,21.992,deg,85028,ÂµV,27.759,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397912.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:29,7,default,99099111,OXY_CH7,185.646,min,131.691,Âµmol/L,Humid,21.993,deg,85023,ÂµV,27.741,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397907.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:30,7,default,99099111,OXY_CH7,185.663,min,131.64,Âµmol/L,Humid,21.994,deg,85031,ÂµV,27.752,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397911.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:31,7,default,99099111,OXY_CH7,185.68,min,131.664,Âµmol/L,Humid,21.993,deg,85036,ÂµV,27.749,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397922.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:32,7,default,99099111,OXY_CH7,185.697,min,131.657,Âµmol/L,Humid,21.992,deg,85034,ÂµV,27.754,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397910.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:33,7,default,99099111,OXY_CH7,185.713,min,131.634,Âµmol/L,Humid,21.993,deg,85031,ÂµV,27.757,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397901.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:34,7,default,99099111,OXY_CH7,185.73,min,131.673,Âµmol/L,Humid,21.992,deg,85032,ÂµV,27.749,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397911.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:35,7,default,99099111,OXY_CH7,185.746,min,131.688,Âµmol/L,Humid,21.994,deg,85029,ÂµV,27.739,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397891.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:36,7,default,99099111,OXY_CH7,185.763,min,131.513,Âµmol/L,Humid,21.997,deg,85034,ÂµV,27.777,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397909.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:37,7,default,99099111,OXY_CH7,185.78,min,131.545,Âµmol/L,Humid,21.995,deg,85029,ÂµV,27.775,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397907.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:38,7,default,99099111,OXY_CH7,185.797,min,131.568,Âµmol/L,Humid,21.995,deg,85031,ÂµV,27.769,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397909.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:39,7,default,99099111,OXY_CH7,185.813,min,131.58,Âµmol/L,Humid,21.995,deg,85035,ÂµV,27.765,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397917.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:40,7,default,99099111,OXY_CH7,185.83,min,131.584,Âµmol/L,Humid,21.993,deg,85027,ÂµV,27.77,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397900.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:41,7,default,99099111,OXY_CH7,185.847,min,131.555,Âµmol/L,Humid,21.998,deg,85029,ÂµV,27.763,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397915.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,14:11:42,7,default,99099111,OXY_CH7,185.863,min,131.59,Âµmol/L,Humid,21.996,deg,85042,ÂµV,27.76,Â°C,1025,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,397908.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
